# Control,Fecha,Factura,ID Proveedor,Proveedor,Código,Categoría,Producto,Medida,Cantidad, Precio , Descuento , SubTotal , Impuesto , Total ,Comentario
1,02/08/2024,InvInicial,Inv,Inventario Inicial,50669237,Línea 35 - Tintas,35-M01 Resina Poliéster Transparente ,UNIDAD,3," $ 231,355.00 ", $ -   ," $ 694,065.00 ", $ -   ," $ 694,065.00 ",Inventario Inicial
1,02/08/2024,InvInicial,Inv,Inventario Inicial,53232870,Línea 35 - Tintas,35-M05 Aditivo de Efecto ,UNIDAD,1," $ 319,332.00 ", $ -   ," $ 319,332.00 ", $ -   ," $ 319,332.00 ",Inventario Inicial
1,02/08/2024,InvInicial,Inv,Inventario Inicial,53220892,Línea 35 - Tintas,35-M1010 Blanco ,UNIDAD,2," $ 335,694.00 ", $ -   ," $ 671,388.00 ", $ -   ," $ 671,388.00 ",Inventario Inicial
1,02/08/2024,InvInicial,Inv,Inventario Inicial,50612436,Línea 35 - Tintas,35-M1021 Blanco Piedra ,UNIDAD,0," $ 200,491.00 ", $ -   , $ -   , $ -   , $ -   ,Inventario Inicial
1,02/08/2024,InvInicial,Inv,Inventario Inicial,53221104,Línea 35 - Tintas,35-M1110 Ocre Oro ,UNIDAD,1, $ -   , $ -   , $ -   , $ -   , $ -   ,Inventario Inicial
1,02/08/2024,InvInicial,Inv,Inventario Inicial,53377349,Línea 35 - Tintas,35-M1120 Ocre ,UNIDAD,0," $ 69,430.00 ", $ -   , $ -   , $ -   , $ -   ,Inventario Inicial
1,02/08/2024,InvInicial,Inv,Inventario Inicial,50529321,Línea 35 - Tintas,35-M1130 Amarillo Sol,UNIDAD,0," $ 242,062.00 ", $ -   , $ -   , $ -   , $ -   ,Inventario Inicial
1,02/08/2024,InvInicial,Inv,Inventario Inicial,53378091,Línea 35 - Tintas,35-M1140 Amarillo Limón ,UNIDAD,1," $ 159,497.00 ", $ -   ," $ 159,497.00 ", $ -   ," $ 159,497.00 ",Inventario Inicial
1,02/08/2024,InvInicial,Inv,Inventario Inicial,53378462,Línea 35 - Tintas,35-M1150 Amarillo ,UNIDAD,0," $ 191,396.00 ", $ -   , $ -   , $ -   , $ -   ,Inventario Inicial
1,02/08/2024,InvInicial,Inv,Inventario Inicial,50514418,Línea 35 - Tintas,35-M1160 Amarillo Anaranjado,UNIDAD,0," $ 120,094.00 ", $ -   , $ -   , $ -   , $ -   ,Inventario Inicial
1,02/08/2024,InvInicial,Inv,Inventario Inicial,50445585,Línea 35 - Tintas,35-M1170 Amarillo Verdoso Limpio,UNIDAD,0," $ 296,477.00 ", $ -   , $ -   , $ -   , $ -   ,Inventario Inicial
1,02/08/2024,InvInicial,Inv,Inventario Inicial,53387790,Línea 35 - Tintas,35-M1220 Naranja Claro ,UNIDAD,0," $ 121,151.00 ", $ -   , $ -   , $ -   , $ -   ,Inventario Inicial
1,02/08/2024,InvInicial,Inv,Inventario Inicial,50744127,Línea 35 - Tintas,35-M1230 Naranja transparente,UNIDAD,0," $ 172,926.00 ", $ -   , $ -   , $ -   , $ -   ,Inventario Inicial
1,02/08/2024,InvInicial,Inv,Inventario Inicial,53389698,Línea 35 - Tintas,35-M1310 Rojo Transparente ,UNIDAD,0," $ 209,752.00 ", $ -   , $ -   , $ -   , $ -   ,Inventario Inicial
1,02/08/2024,InvInicial,Inv,Inventario Inicial,53389910,Línea 35 - Tintas,35-M1320 Rojo Oxido ,UNIDAD,1," $ 58,431.00 ", $ -   ," $ 58,431.00 ", $ -   ," $ 58,431.00 ",Inventario Inicial
1,02/08/2024,InvInicial,Inv,Inventario Inicial,53389592,Línea 35 - Tintas,35-M1330 Rojo Anaranjado Claro ,UNIDAD,1," $ 160,932.00 ", $ -   ," $ 160,932.00 ", $ -   ," $ 160,932.00 ",Inventario Inicial
1,02/08/2024,InvInicial,Inv,Inventario Inicial,53390069,Línea 35 - Tintas,35-M1340 Rojo Claro ,UNIDAD,1," $ 72,330.00 ", $ -   ," $ 72,330.00 ", $ -   ," $ 72,330.00 ",Inventario Inicial
1,02/08/2024,InvInicial,Inv,Inventario Inicial,53222270,Línea 35 - Tintas,35-M1350 Marrón ,UNIDAD,0," $ 229,642.00 ", $ -   , $ -   , $ -   , $ -   ,Inventario Inicial
1,02/08/2024,InvInicial,Inv,Inventario Inicial,53390175,Línea 35 - Tintas,35-M1360 Rojo ,UNIDAD,3," $ 150,082.00 ", $ -   ," $ 450,246.00 ", $ -   ," $ 450,246.00 ",Inventario Inicial
1,02/08/2024,InvInicial,Inv,Inventario Inicial,53402895,Línea 35 - Tintas,35-M1370 Rojo Oscuro ,UNIDAD,2," $ 79,563.00 ", $ -   ," $ 159,126.00 ", $ -   ," $ 159,126.00 ",Inventario Inicial
1,02/08/2024,InvInicial,Inv,Inventario Inicial,50654257,Línea 35 - Tintas,35-M1390 Rojo Puro,UNIDAD,3," $ 197,499.00 ", $ -   ," $ 592,497.00 ", $ -   ," $ 592,497.00 ",Inventario Inicial
1,02/08/2024,InvInicial,Inv,Inventario Inicial,50352431,Línea 35 - Tintas,35-M1411 Violeta ,UNIDAD,1," $ 151,992.00 ", $ -   ," $ 151,992.00 ", $ -   ," $ 151,992.00 ",Inventario Inicial
1,02/08/2024,InvInicial,Inv,Inventario Inicial,53222800,Línea 35 - Tintas,35-M1420 Violeta Rojizo ,UNIDAD,0," $ 179,745.00 ", $ -   , $ -   , $ -   , $ -   ,Inventario Inicial
1,02/08/2024,InvInicial,Inv,Inventario Inicial,53222588,Línea 35 - Tintas,35-M1430 Rojo Magenta ,UNIDAD,1," $ 142,610.00 ", $ -   ," $ 142,610.00 ", $ -   ," $ 142,610.00 ",Inventario Inicial
1,02/08/2024,InvInicial,Inv,Inventario Inicial,52335846,Línea 35 - Tintas,35-M1511 Azul          ,UNIDAD,0," $ 127,598.00 ", $ -   , $ -   , $ -   , $ -   ,Inventario Inicial
1,02/08/2024,InvInicial,Inv,Inventario Inicial,53404008,Línea 35 - Tintas,35-M1516 Azul Helio ,UNIDAD,2," $ 67,554.00 ", $ -   ," $ 135,108.00 ", $ -   ," $ 135,108.00 ",Inventario Inicial
1,02/08/2024,InvInicial,Inv,Inventario Inicial,50385877,Línea 35 - Tintas,35-M1521 Azul Océano ,UNIDAD,0," $ 150,115.00 ", $ -   , $ -   , $ -   , $ -   ,Inventario Inicial
1,02/08/2024,InvInicial,Inv,Inventario Inicial,53223224,Línea 35 - Tintas,35-M1530 Azul Transparente ,UNIDAD,1," $ 121,971.00 ", $ -   ," $ 121,971.00 ", $ -   ," $ 121,971.00 ",Inventario Inicial
1,02/08/2024,InvInicial,Inv,Inventario Inicial,50471272,Línea 35 - Tintas,35-M1541 Azul Indio II,UNIDAD,1," $ 516,017.00 ", $ -   ," $ 516,017.00 ", $ -   ," $ 516,017.00 ",Inventario Inicial
1,02/08/2024,InvInicial,Inv,Inventario Inicial,53223436,Línea 35 - Tintas,35-M1610 Verde Azuloso ,UNIDAD,0," $ 123,167.00 ", $ -   , $ -   , $ -   , $ -   ,Inventario Inicial
